user,tweet id,created_at,lang,like_count,quote_count,reply_count,retweet_count,tweet,URL
hina_momo_og,1532572931712327680,2022-06-03 04:00:35+00:00,ja,0,0,0,0,"【予約】「MANKAI STAGE『A3！』ACT2！ ～SPRING 2022～」MUSIC Collection/春組（MANKAI STAGE）
#エーステ　#エースリー　90

発売日： 2022/7/6

https://t.co/52Sz2BUc7l",https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fcd%2F-%2Fdetail%2F%3D%2Fcid%3Dcd_244pccg2150s%2F&af_id=shoutneko-013&ch=toolbar&ch_id=link
zinshao_26914,1532567838548201475,2022-06-03 03:40:21+00:00,en,0,0,0,0,I finished organizing the nbhd music collection using TokRev icons and now I'm going to make Kny next,
Nickster2230,1532563816260653057,2022-06-03 03:24:22+00:00,en,20,0,1,0,@madeon i cant even begin to imagine how large your music collection is,
christianknght,1532563724510253056,2022-06-03 03:24:00+00:00,en,0,0,0,0,Mad at the World - Flowers in the Rain / Boomerang (1988/1991) KMG Record Re-Release CD (1998) Like-NEW! - Christian Alternative Rock Music Collection - Available Now to Order Here: https://t.co/7TZCYLcQ56 #classicchristianmusic #CCMclassics #christianmusic #christianrock,https://www.etsy.com/listing/831800358/flowers-in-the-rain-boomerang-19881991
hoshinoruri16,1532561014398623752,2022-06-03 03:13:14+00:00,ja,0,0,0,0,ウルトラマン80/アンドロメロス MUSIC COLLECTION https://t.co/NqxfgAAdN7 @amazonより,https://amzn.to/3jtph2V
BallsackFeed,1532560300846698496,2022-06-03 03:10:23+00:00,en,0,0,0,0,"Mochi Pounding Done - Nintendo
Rhythm Heaven Fever Complete Music Collection - 2011 - 0:08
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/DEH3s2JLIs",http://ballsackradio.com
Mark56813319,1532555775280676865,2022-06-03 02:52:24+00:00,en,0,0,1,0,"I'm doing a challenge to share my music collection from A to Z.  The album 'Mad Hatter' by Bonham was released in 1992.  My favorites from this album are 'Change Of A Season' and 'Chimera'.  Which is your favorite?

#HardRock #progressiverock #classicrock https://t.co/nJVMh39Deu",
simuvok_0513,1532554699395969024,2022-06-03 02:48:08+00:00,zxx,0,0,0,0,https://t.co/JQWSF5zW1z,https://music.apple.com/jp/album/re-cycle-of-the-penguindrum-music-collection-single/1624889494
folklore_nfr,1532553571710951424,2022-06-03 02:43:39+00:00,en,0,0,0,0,@thealIknower i would never be able to leave my music collection ,
dkramb,1532552545348067339,2022-06-03 02:39:34+00:00,en,2,0,0,0,"@Curious_Bastard honestly, lots.  i don't have a particular go to.  most of my music collection is upbeat and dancey like this
https://t.co/SOzZh5PSpe",https://youtu.be/G6ZjBPXSmnE?t=15
TAT_musicbot,1532550660709036032,2022-06-03 02:32:05+00:00,en,0,0,0,0,Lamentation / Tatsh Music Collection -I-,
soundtrack1000,1532537803011067904,2022-06-03 01:41:00+00:00,ja,0,0,0,0,"「Technosoft Music Collection - THUNDER FORCE I &amp; II -」

がAmazon新着ランキングに載ってます！

https://t.co/jpfaPYv7SY

Technosoft",http://amazon.co.jp/dp/B09Q6TKFZY?tag=issy4504-22
10coisunyanta,1532532878222848001,2022-06-03 01:21:25+00:00,ja,0,0,0,0,【定期/レコードとの出逢い】 以下にまとめてありますので、ご一読ください。 「金沢工業大学PMC（Popular Music Collection)に行ってきました♪」  https://t.co/oxT1DblJ1O,http://togetter.com/li/814495
lunaevershine,1532532468716290067,2022-06-03 01:19:48+00:00,en,7,0,0,0,"@thealIknower So sad you can't keep your music collection with you. It's a common thing nowadays, Taylor can't get her music catalog back either, but I'm sure New York It's going to give you all you need. Cause it's been waiting for you :)",
aswiftievermore,1532531713997414433,2022-06-03 01:16:48+00:00,en,0,0,0,0,"@thealIknower gah, i could NEVER leave my music collection. especially since i have (so far) two Taylor vinyls ",
louberry_lane,1532530275355336715,2022-06-03 01:11:05+00:00,en,42,0,0,0,@thealIknower This is kind of breaking my heart. I can’t imagine leaving my music collection.,
onepostguy,1532528581389479936,2022-06-03 01:04:21+00:00,en,0,0,0,0,"Fill sometimes music. Collection those scientist parent range.
According beautiful produce agent now figure Congress institution.",
sapphicfolklore,1532528435150692352,2022-06-03 01:03:46+00:00,en,0,0,0,0,@thealIknower that honestly sucks (having to lose your entire music collection) but it’s very kind to give it to us,
BallsackFeed,1532528149132480513,2022-06-03 01:02:38+00:00,en,0,0,0,0,"Iai Slash Legend - Nintendo
Rhythm Heaven Complete Music Collection -  - 2:16
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/jCEodab51X",http://ballsackradio.com
soar1228555,1532527942575992832,2022-06-03 01:01:49+00:00,ja,0,0,0,0,"色んな人にダンキラの素敵な曲沢山聴いて欲しい…！
https://t.co/oGs0tSjdnd",https://music.apple.com/jp/album/%E3%83%80%E3%83%B3%E3%82%AD%E3%83%A9-music-collection-vol-2-original-soundtrack/1538877745
thealIknower,1532527724035575808,2022-06-03 01:00:57+00:00,en,2514,0,168,1,"i’m moving across the country soon and it doesn’t look like my music collection is coming with me, so i’m going to be giving away a bunch of items to you guys over the next few weeks",
BallsackFeed,1532527226251382784,2022-06-03 00:58:58+00:00,ja,0,0,0,0,"Bell of Aeons - あきやまうに
A Deeply Mystic Music Collection Supplement ~ Touhou Shinpiroku First Pressing Special CD - 2016 - 3:40
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/YiXginTBOK",http://ballsackradio.com
Westerwashere,1532527195595350018,2022-06-03 00:58:51+00:00,en,0,0,1,0,@EricClapton I will retain 461 Ocean Blvd. in my music collection  Slow Hand BUT Nothing Else by You Vaxxernut &amp; a negligent parent - Tears in Heaven should be your Swan Song Harrison Wife Stealer! Spin Dat',
pckun11,1532524693282234368,2022-06-03 00:48:54+00:00,ja,1,0,0,0,ちょっと激しいクラシック名曲集1・Slightly Intense Classical Music Collection 1（長時間作業用BGM)7時間23分　https://t.co/ITN1kIyJ9D,http://bgm18.sblo.jp/article/185315741.html
GuillermoAKAG18,1532520714279985159,2022-06-03 00:33:05+00:00,en,4,0,1,0,my funny music collection https://t.co/UhRVBpRTBT,
steigmon,1532517613183504384,2022-06-03 00:20:46+00:00,en,3,0,0,0,@thegrisbi @slvppy Dude some a hole just stole mine I’m so pissed I had the best music collection ever,
user,tweet id,created_at,lang,like_count,quote_count,reply_count,retweet_count,tweet,URL
AnneAnd59185576,1532871076103204864,2022-06-03 23:45:18+00:00,en,0,0,0,0,@able1954 My music collection goes back to 1973 lol,
orcinus_,1532870468776374272,2022-06-03 23:42:53+00:00,ja,0,0,0,0,"クリア盤まだ在庫あるな
Check out KONAMI KUKEIHA CLUB Gradius: Rebirth (Soundtrack) on Ship To Shore US at Juno. https://t.co/dU3RReLrBa #junorecords 

Konami Game Music Collection Vol 2 Coming soon
https://t.co/PejxJbBABQ
え～、ほんとに？(;´Д`)トライゴン好きだけど…","https://www.juno.co.uk/products/konami-kukeiha-club-gradius-rebirth-soundtrack/818128-01/?utm_source=818128-01&utm_medium=share_this&utm_campaign=Twitter_share, https://www.juno.co.uk/products/konami-kukeiha-konami-game-music-collection-vol/879791-01/"
hina_momo_og,1532869856525176837,2022-06-03 23:40:27+00:00,ja,0,0,0,0,"【予約】「MANKAI STAGE『A3！』ACT2！ ～SPRING 2022～」MUSIC Collection/春組（MANKAI STAGE）
エーステ　エースリー　30

発売日： 2022/7/6

https://t.co/52Sz2BUc7l",https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fcd%2F-%2Fdetail%2F%3D%2Fcid%3Dcd_244pccg2150s%2F&af_id=shoutneko-013&ch=toolbar&ch_id=link
abatagestudios,1532867235877994496,2022-06-03 23:30:02+00:00,en,0,0,0,0,"Number 1 Angel (2017 / 0:38) by Charli XCX

I'm putting my music collection on shuffle and drawing whatever album plays next. The only rule is to finish the drawing before the album ends! These are my BADLY DRAWN ALBUM COVERS!

#badlydrawnalbumcovers #music #art #charlixcx https://t.co/ta8Yc16jg6",
aohi_yuki,1532865988336955392,2022-06-03 23:25:05+00:00,en,2,0,1,0,NOSTALGIA Music Collection 〜Op.1 &amp; Op.2〜 https://t.co/oX6PaF62S3,
MusicWildemann,1532865437549068295,2022-06-03 23:22:54+00:00,en,0,0,0,0,"@agnes_eth Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
Stevecathutch,1532865270716538881,2022-06-03 23:22:14+00:00,en,0,0,0,0,"Don't think I've heard the term 'yacht rock' before, strange as it would seem to account for about half of my music collection according to this #bbc4 doc. Smooooooth, American soft rock #Eagles #DoobieBrothers #SteelyDan #HallAndOates #FleetwoodMac",
MusicWildemann,1532864126715822086,2022-06-03 23:17:41+00:00,en,0,0,0,0,"@BensonJ32942906 @CryptoKing85 Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532861300186955776,2022-06-03 23:06:27+00:00,en,0,0,0,0,"@ADuocrypto @rohitjalan_in Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
aterban158,1532858835441950720,2022-06-03 22:56:40+00:00,en,2,0,1,0,"@MasoudHeydarian @ardavan_ pleasure is mine buddy. Your music collection is dope. 
#MusicNFT",
MusicWildemann,1532858699458531328,2022-06-03 22:56:07+00:00,en,0,0,0,0,"@beytullaheles Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532858383367282688,2022-06-03 22:54:52+00:00,en,0,0,0,0,"@LordTruffington Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
BallsackFeed,1532855498134810624,2022-06-03 22:43:24+00:00,en,0,0,0,0,"Samurai Slice - Nintendo
Rhythm Heaven Fever Complete Music Collection - 2011 - 1:51
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/AVFsax5c5R",http://ballsackradio.com
mwheatley68,1532854231287451648,2022-06-03 22:38:22+00:00,en,2,0,0,0,"@paul1964Jam Yes Weller's music has always been my ""go to"". Phenomenal musician and lyricist. Leads from the front. My music collection is nothing without his work.",
monoprice,1532852127076192256,2022-06-03 22:30:00+00:00,en,4,0,0,0,"Monoprice Monolith 600046 Turntable review
""The Monolith Turntable is nevertheless a stylish and well-built piece of audio kit that'll give your music collection the platform it deserves.""

https://t.co/AlwyJaugc6",https://www.livingetc.com/reviews/monoprice-monolith-600046-turntable-review
hina_momo_og,1532849704609931264,2022-06-03 22:20:23+00:00,ja,0,0,0,0,"【予約】「MANKAI STAGE『A3！』ACT2！ ～SPRING 2022～」MUSIC Collection/春組（MANKAI STAGE）
エーステ　エースリー　66

発売日： 2022/7/6

https://t.co/52Sz2BUc7l",https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fcd%2F-%2Fdetail%2F%3D%2Fcid%3Dcd_244pccg2150s%2F&af_id=shoutneko-013&ch=toolbar&ch_id=link
pckun11,1532844998940835840,2022-06-03 22:01:41+00:00,ja,1,0,0,0,朝、目覚めに心地よい～活力が出るクラシック名曲集・Morning Classical Music Collection（長時間作業用BGM)5時間25分　https://t.co/G3N5eI65Oh,http://bgm18.sblo.jp/article/185336366.html
MusicWildemann,1532844916321173504,2022-06-03 22:01:21+00:00,en,1,0,0,0,"@AlienqueenNFT Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532844455555899394,2022-06-03 21:59:31+00:00,en,1,0,0,2,"@_NftCollectors @cybotz_nft Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532843253346754561,2022-06-03 21:54:45+00:00,en,0,0,0,0,"@hesaaxo Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532842118829457408,2022-06-03 21:50:14+00:00,en,0,0,0,0,"@Elder_NFT Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532840679713406977,2022-06-03 21:44:31+00:00,en,1,0,0,0,"@jacob_delphi_ Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532840345465126912,2022-06-03 21:43:11+00:00,en,1,0,0,1,"@social_m_tweep Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
sofosi188,1532839349221396480,2022-06-03 21:39:14+00:00,en,0,0,0,0,[BGM素材] Japanese-Style Music Collection　https://t.co/cYhkALtDHN,https://www.dlsite.com/home/dlaf/=/t/s/link/work/aid/dlsiteyuki32/id/RJ280204.html
BallsackFeed,1532838595442012160,2022-06-03 21:36:14+00:00,ja,0,0,0,0,"The Arcane is Revealed - あきやまうに
A Deeply Mystic Music Collection ~ Sumireko Usami and the Clubroom of Secrets -  - 1:25
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio",http://ballsackradio.com
MusicWildemann,1532837629452255232,2022-06-03 21:32:24+00:00,en,0,0,0,0,"@Southside_City Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
_miku_yun_,1532835912547446784,2022-06-03 21:25:34+00:00,en,0,0,0,0,#りょうすけなうぷれ A-One- MUSIC PЯAYER / CHUNITHM MUSIC COLLECTION presented by 松下 https://t.co/wSt0WaG4uN,
BallsackFeed,1532833424662138880,2022-06-03 21:15:41+00:00,en,0,0,0,0,"Staff Credit (That's Paradise) - Nintendo
Rhythm Heaven Complete Music Collection -  - 2:51
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/fFs423Uxtc",http://ballsackradio.com
BallsackFeed,1532830646850072578,2022-06-03 21:04:39+00:00,en,0,0,0,0,"Air Batter - Nintendo
Rhythm Heaven Complete Music Collection - 2008 - 1:31
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/DqJlIrZtK7",http://ballsackradio.com
MusicWildemann,1532827867398258688,2022-06-03 20:53:36+00:00,en,0,0,0,0,"@SkurpySocial Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532827595670179840,2022-06-03 20:52:32+00:00,en,1,0,0,0,"@therealgodcloud Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532824421039210503,2022-06-03 20:39:55+00:00,en,0,0,0,0,"@Scorpiussnft Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532824220274663429,2022-06-03 20:39:07+00:00,en,0,0,0,0,"@dropyournftt Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
BigRedDogg_,1532824017287233536,2022-06-03 20:38:18+00:00,en,0,0,0,0,@JIDsv music collection gets me through a full workout,
MusicWildemann,1532823136848191488,2022-06-03 20:34:48+00:00,en,1,0,0,0,"@HypeNFT3 Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
aniota_pwrttn,1532821319884341248,2022-06-03 20:27:35+00:00,ja,0,0,0,0,「魔法少女まどか☆マギカ Music Collection」。OP・ED・挿入歌の全てが収録された神盤。,
recifenft,1532815600350859264,2022-06-03 20:04:52+00:00,en,5,4,1,0,"May 5th. We will release our new #NFT Collection.
A Collection with Beats made by humans, by the #CambioSonoro team.

You can wait the best music Collection ever released.

From Recife to the world.

#BEAT #beatsforsale #NFTS #Crypto #Audio #art #music #OPENSEA # https://t.co/4cJlmPdiUE",
hina_momo_og,1532814529238900736,2022-06-03 20:00:36+00:00,ja,0,0,0,0,"【予約】「MANKAI STAGE『A3！』ACT2！ ～SPRING 2022～」MUSIC Collection/春組（MANKAI STAGE）
エーステ　エースリー　87

発売日： 2022/7/6

https://t.co/52Sz2BUc7l",https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fcd%2F-%2Fdetail%2F%3D%2Fcid%3Dcd_244pccg2150s%2F&af_id=shoutneko-013&ch=toolbar&ch_id=link
The_lemon_420,1532808703182880770,2022-06-03 19:37:27+00:00,en,0,0,0,0,the fact i don’t have any @Megadeth on vinyl been making me question my physical music collection abilities,
MauraDonohoe,1532803709318664193,2022-06-03 19:17:37+00:00,en,1,0,1,0,@DaveSheev @kay_fralick @liamgallagher My music collection is very varied still have stuff on cassettes and loads of vinyl from my teenage years ,
gotbletu,1532799250278383617,2022-06-03 18:59:53+00:00,en,0,0,0,0,lols i justed started sharing my porn stash on soulseek and more ppl dl that then my music collection,
MusicWildemann,1532795183158419461,2022-06-03 18:43:44+00:00,en,0,0,0,0,"@AbbyWolson ""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532794571016519682,2022-06-03 18:41:18+00:00,en,0,0,0,0,"@SkurpySocial ""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532794386932719617,2022-06-03 18:40:34+00:00,en,0,0,0,0,"@RaritySniperNFT ""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532794349855072257,2022-06-03 18:40:25+00:00,en,0,0,0,0,"@SkurpySocial ""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532791616657928192,2022-06-03 18:29:33+00:00,en,3,1,2,1,"@ArtvisionNFT Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
hina_momo_og,1532789320167395330,2022-06-03 18:20:26+00:00,ja,0,0,0,0,"【予約】「MANKAI STAGE『A3！』ACT2！ ～SPRING 2022～」MUSIC Collection/春組（MANKAI STAGE）
#エーステ　#エースリー　81

発売日： 2022/7/6

https://t.co/52Sz2BUc7l",https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fcd%2F-%2Fdetail%2F%3D%2Fcid%3Dcd_244pccg2150s%2F&af_id=shoutneko-013&ch=toolbar&ch_id=link
MusicWildemann,1532788416588533764,2022-06-03 18:16:51+00:00,en,1,0,0,1,"@jf_nft Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532787776139186178,2022-06-03 18:14:18+00:00,en,1,0,0,0,"@ParisHilton Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
BallsackFeed,1532784011830886400,2022-06-03 17:59:20+00:00,en,0,0,0,0,"Love Rap 2 Perfect Version - Nintendo
Rhythm Heaven Fever Complete Music Collection - 2011 - 1:51
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/uBwsLk5n9m",http://ballsackradio.com
oasisfanboy,1532783891920076801,2022-06-03 17:58:52+00:00,en,0,0,0,0,DETROIT DATE ANGELS AND at this once because Matt Skiba does vlad guerrero have saved on his anime music collection,
TheWrithers,1532782226043129856,2022-06-03 17:52:15+00:00,en,2,0,0,1,"LOW STOCK ALERT
We only have a handful of In One Gulp CDs left. With six killer tracks and a fully illustrated lyric booklet, In One Gulp makes a great addition to your music collection. We don’t have plans to restock, so grab them while you can online or at a show. https://t.co/PkruHPME17",
DamienTremollet,1532777268661067778,2022-06-03 17:32:33+00:00,fr,1,0,0,0,"La 30ème sortie le 22 juin du label ""SOUNDTRACK PUB"" sera consacré à Bouba le petit ourson ! ""Seaton Animal Record Kuma no Ko Jackie / Risu no Banner Music Collection""
Par Akihiro Komori !
 lien https://t.co/kMFiXDQnJa dans la source. https://t.co/NbbNW6XTnV",http://Amazon.co.jp
kohiart,1532775308415356928,2022-06-03 17:24:45+00:00,en,20,2,1,6,"We're excited to announce the Kohi Creator toolkit today: https://t.co/HO3QQM2zjR

Our first showcase will be @MoalNft - 'A LONG TIME' which will be minting on June 8th.

Learn more about this unique 100-piece 1/1 photography &amp; music collection:  https://t.co/P93Lhi2w0B

#nftart https://t.co/8OfJbwMvS4","https://kohi.art/creator, https://creator.kohi.art/moal"
markporcadilIa,1532773122231140352,2022-06-03 17:16:04+00:00,en,0,0,0,0,"here's my box of personal music collection.
https://t.co/CTnEkX3avR",https://www.allmusic.com/profile/markporcadilla
dance_to_the_xx,1532770083138809859,2022-06-03 17:03:59+00:00,et,0,0,0,0,[1980] Kentaro Haneda - Mu no Hakugei Theme Music Collection (Full Album) https://t.co/3ngIXXUqJp @YouTubeより,https://youtu.be/kTr6I1ZaTq0
UnityStoreDeals,1532770028667510786,2022-06-03 17:03:46+00:00,en,0,0,0,0,"'Fantasy Music Collection Pack' launch discount ($12.49) https://t.co/fD7apSNAcu

#gamedev #gamedevelopment  #Unity3D",https://assetstore.unity.com/packages/slug/223660?aid=1101l9zFC&utm_source=aff
pckun11,1532766281279352833,2022-06-03 16:48:53+00:00,ja,0,0,0,0,優しい感じのクラシック名曲集・Gentle feeling Classical Music Collection（長時間作業用BGM)5時間5分　https://t.co/kp1LTErpnx,http://bgm18.sblo.jp/article/185297519.html
dance_to_the_xx,1532766242242605057,2022-06-03 16:48:44+00:00,ja,0,0,0,0,Uchuu Senshi Baldios Music Collection - 宇宙戦士バルディオス 音楽集 https://t.co/itVyGY6XnW @YouTubeより,https://youtu.be/1vgeVp23x48
TuneReelMusic,1532759429594112001,2022-06-03 16:21:39+00:00,en,0,0,0,0,"Finally, summer is here! The long-awaited freedom, sun, friends, and great music for the following three blissful months.   

Still not feeling it? Listen to our Summer music collection and get into the vacation mood! 
https://t.co/0G1M8EynHg https://t.co/sMRbqtZpI0",http://tunereel.com/royalty-free-music-playlist/summer
sms130official,1532759158503645186,2022-06-03 16:20:35+00:00,en,4,1,2,0,"Prior to that 2017 bonus DVD, Prince and The Revolution Live was previously issued via VHS tape &amp; Laser Disc release. So imagine grabbing the audio from those 2 previous sources and playing that for many years via your music collection.The struggle was real for Prince fans.",
KhushiG1710,1532757649225228289,2022-06-03 16:14:35+00:00,en,0,0,0,0,"https://t.co/V8pvSfvQMu
It’s a lot easier to enjoy a drive when you have the perfect music playing. If you’re a subscriber, use the Music app with CarPlay to listen to the whole Apple Music collection. You can, of course, listen to anything you’ve bought on iTunes.",https://relate13.com/best-apps-for-apple-carplay/
BallsackFeed,1532754113691152385,2022-06-03 16:00:32+00:00,en,0,0,0,0,"Blue Birds of North - Nintendo
Rhythm Heaven Complete Music Collection -  - 1:46
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/bl6vpXvFgE",http://ballsackradio.com
skizodog,1532742621122252808,2022-06-03 15:14:52+00:00,en,7,3,0,1,"I used to earn a R350 stipend but I'd still visit Musica, every month without fail. Dated a crystal meth Hun and she cleaned me stole 15years of music collection  https://t.co/QQC41Vnr7Q",
justified_jamms,1532740056405901312,2022-06-03 15:04:41+00:00,zxx,0,0,0,0,https://t.co/FfWyxPN0H2,https://www.thedailymash.co.uk/news/lifestyle/man-whos-given-up-weed-needs-entirely-new-music-collection-20200717198603?utm_medium=Social&utm_source=Facebook#Echobox=1654098218
UnityStoreDeals,1532739778810105863,2022-06-03 15:03:34+00:00,en,0,0,0,0,"'Synthwave Music Collection 04' launch discount ($7.50) https://t.co/F8VE7RVFEc

#gamedev #gamedevelopment  #Unity3D",https://assetstore.unity.com/packages/slug/223504?aid=1101l9zFC&utm_source=aff
UNCLibrary,1532739257084829699,2022-06-03 15:01:30+00:00,en,14,0,0,2,"The Nineteenth Century American Sheet Music Collection at the Music Library includes approximately 3,500 titles from the 1830s to the end of the century. Learn more here: https://t.co/FCkv7m0cEg https://t.co/QsAGe8cY5O",https://go.unc.edu/Sheet
xtoleranx,1532738562260869122,2022-06-03 14:58:44+00:00,en,0,0,0,0,Check out my music collection on Bandcamp! https://t.co/NGQ8kccOHU,https://bandcamp.com/xaerotoleranx
pckun11,1532724195024867333,2022-06-03 14:01:39+00:00,ja,1,0,0,0,眠くなる眠れるクラシック名曲集3H・Classical Music Collection for Sleep （睡眠用BGM)3時間2分　https://t.co/lgdcNS02sn,http://bgm18.sblo.jp/article/185329078.html
hargrettlibrary,1532723793138950145,2022-06-03 14:00:03+00:00,en,4,0,0,2,"Calling Music Lovers! 

Consider loaning items from your music collection for our upcoming show ""Georgia on My Mind: Finding Belonging in Music"" opening July 22. 

https://t.co/FxLxkTiy4j https://t.co/nOI0VUD67U",https://t.uga.edu/87V
thedailymash,1532719949764038656,2022-06-03 13:44:47+00:00,en,16,1,0,2,Man who's given up weed needs entirely new music collection https://t.co/PAD2BENLPe https://t.co/yRqXskBxFb,https://www.thedailymash.co.uk/news/lifestyle/man-whos-given-up-weed-needs-entirely-new-music-collection-20200717198603?utm_medium=Social&utm_source=Twitter#Echobox=1654098231
NiniSandbox,1532718168497856513,2022-06-03 13:37:42+00:00,ja,1,0,0,0,"【ゆったり過ごす朝のplaylist】Morning cafe music /Pop music collection https://t.co/3jDvM604Hq

#朝カフェ #BGM https://t.co/EeNqCLZIph",https://youtu.be/ikgUCsXyVvU
