user,created_at,lang,like_count,quote_count,reply_count,retweet_count,tweet,URL
LostMonarchs,2022-05-01 23:57:03+00:00,en,0,0,0,0,"Oh man! This might be the finest China Cat from the Europe ‘72 tour! Wed, May 3, 1972 at Olympia Theater on Live Music Archive! https://t.co/fz2fCgoGZh",https://livemusicarchive.app/music/artists/GratefulDead/recordings/gd72-05-03.sbd.masse.142.sbeok.shnf
TheEdRadioShow,2022-05-01 21:51:17+00:00,en,1,0,0,0,"#radio #SundayTunes #noir @AvishaiCohen 
Direct from Spud's music archive, this exciting new concert from the Maillon Theater in Strasbourg!  Extended listening for your enjoyment.
https://t.co/dBwV2oS89B",https://www.youtube.com/watch?v=yZoyzswfMnY
hausofkaiya,2022-05-01 21:14:19+00:00,en,0,0,0,0,"@illuminaudee https://t.co/gUYRPby1bO 
An interview I did for Oklahoma Music Archive, where we talk about Mental Health Awareness Month. ",https://www.facebook.com/1442821973/posts/10204187747280885/?d=n
ozone89dp,2022-05-01 21:00:12+00:00,en,0,0,0,0,"Welp.
Time to drop ""wild challenger"" from my music archive. https://t.co/uMvAJFeDdS",
thewebbix,2022-05-01 19:22:04+00:00,en,0,0,0,1,"Check out this show by Donna the Buffalo from Fri, May 1, 2015 at Terra Fermata on Live Music Archive! ⁦@donnathebuffalo⁩
#herd #livemusic #dtb https://t.co/jL1XMzZUbH",https://livemusicarchive.app/music/artists/DonnatheBuffalo/recordings/donna2015-05-01.sonym10.spyder9.flac16
Mileshj010,2022-05-01 19:01:59+00:00,en,0,0,0,0,Black Music Archive is easily one of my fave channels on YouTube,
lyricistbi,2022-05-01 16:08:19+00:00,en,1,0,0,0,hanbin visual archive last april and music archive this may #PreReleaseSingleBI https://t.co/GEawUquEkH,
nomoremister,2022-05-01 15:52:29+00:00,en,0,0,0,0,"@ThatEricAlper Some fun names here:

https://t.co/xIqtZs91aw",https://worldradiohistory.com/hd2/IDX-Business/Music/Archive-RandR-IDX/IDX/80s/86/RR-1986-09-12-OCR-Page-0096.pdf
NIScreen,2022-05-01 15:00:57+00:00,ro,0,0,0,0,"The final episode of ILBF series Ar Scáth an Cheoil airs tonight at 10pm on @BBCTwoNI. @andyk_irvine and Dónal Lunny chat and perform, and Róisín Chambers discusses her musical influences. https://t.co/gSthl0FF6c https://t.co/jbtVrqx321",https://bit.ly/3Jl3nv5
AngelaLynRod77,2022-05-01 04:30:41+00:00,en,0,0,0,0,Check out Music Archive's video! #TikTok https://t.co/fhWQie3raA,https://vm.tiktok.com/ZTdqXd6NG/
RadioSparx,2022-05-01 01:15:10+00:00,en,0,0,0,0,"Put on your #DANCIN' SHOES and boogie down to the groove of #HotNewArtist  BILLY ZIOGAS' classic #Disco track, ""SATURDAY NIGHT,"" now streaming on our ""CLUB DISCO"" station @RadioSparx:  https://t.co/eaXR3MbOBu https://t.co/BlAF36rTcc",https://www.radiosparx.com/music/archive/Pop/70-s-Pop/Saturday-Night/927986
mikeswaine,2022-05-02 21:16:36+00:00,en,1,0,0,1,"Another amazing episode of The Dance Music Archive. I subject my 8 month old to this show every time I take her to her grandparents. Here's hoping she will be a little dance head when she knows what music is...

@AndiDurrant @KISSTORYUK @KissFMUK @thisisdistorted",
NAG0TEN,2022-05-02 17:48:35+00:00,en,0,0,0,0,"I was bored in the class cuz don't had nothing to do and i thought sleep. The first music what went to my mind is @BLASTPremier's Soundtracks in one music archive, so i put and i slept, very good ",
Staccato_Lo,2022-05-02 17:40:34+00:00,en,1,0,1,0,"@StreamMajor9 It’s like Black Music Archive said on his channel, they practice and they study.",
SchwobPublicMus,2022-05-02 15:20:55+00:00,en,2,0,1,1,"""The Silent Film Sound and Music Archive (https://t.co/10UEOOO5UI) is a not-for-profit organization that digitizes music for silent film and posts and catalogues it online for anyone to find and use. As the executive director of SFSMA, (2/)",http://www.sfsma.org
